season,week,season_type,player_id,team,player_name,player_display_name,position,position_group,headshot_url,fg_made,fg_att,fg_missed,fg_blocked,fg_long,fg_pct,fg_made_0_19,fg_made_20_29,fg_made_30_39,fg_made_40_49,fg_made_50_59,fg_made_60_,fg_missed_0_19,fg_missed_20_29,fg_missed_30_39,fg_missed_40_49,fg_missed_50_59,fg_missed_60_,fg_made_list,fg_missed_list,fg_blocked_list,fg_made_distance,fg_missed_distance,fg_blocked_distance,pat_made,pat_att,pat_missed,pat_blocked,pat_pct,gwfg_att,gwfg_distance,gwfg_made,gwfg_missed,gwfg_blocked
2024,12,REG,00-0033787,PHI,J.Elliott,Jake Elliott,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/i8ukmvghlwc2to4up8zp",3,3,0,0,31,1,0,2,1,0,0,0,0,0,0,0,0,0,21;31;26,,,78,0,0,4,4,0,0,1,0,,,,
2024,10,REG,00-0033862,WAS,Z.Gonzalez,Zane Gonzalez,K,SPEC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/nakwlogvi2qucsdu69wr",2,2,0,0,48,1,0,0,0,2,0,0,0,0,0,0,0,0,48;41,,,89,0,0,3,3,0,0,1,0,,,,
2024,11,REG,00-0033862,WAS,Z.Gonzalez,Zane Gonzalez,K,SPEC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/nakwlogvi2qucsdu69wr",1,1,0,0,45,1,0,0,0,1,0,0,0,0,0,0,0,0,45,,,45,0,0,1,1,0,0,1,0,,,,
2024,1,REG,00-0034161,LV,D.Carlson,Daniel Carlson,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hmi2uz3snvfcxgfrsv5j",1,2,1,0,32,0.5,0,0,1,0,0,0,0,0,0,1,0,0,32,49,,32,49,0,1,1,0,0,1,0,,,,
2024,2,REG,00-0034161,LV,D.Carlson,Daniel Carlson,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hmi2uz3snvfcxgfrsv5j",4,4,0,0,53,1,0,1,1,0,2,0,0,0,0,0,0,0,53;51;25;38,,,167,0,0,2,2,0,0,1,1,38,1,0,0
2024,3,REG,00-0034161,LV,D.Carlson,Daniel Carlson,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hmi2uz3snvfcxgfrsv5j",0,1,1,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,,57,,0,57,0,2,2,0,0,1,0,,,,
2024,4,REG,00-0034161,LV,D.Carlson,Daniel Carlson,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hmi2uz3snvfcxgfrsv5j",2,2,0,0,52,1,0,0,1,0,1,0,0,0,0,0,0,0,52;34,,,86,0,0,2,2,0,0,1,0,,,,
2024,5,REG,00-0034161,LV,D.Carlson,Daniel Carlson,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hmi2uz3snvfcxgfrsv5j",1,1,0,0,40,1,0,0,0,1,0,0,0,0,0,0,0,0,40,,,40,0,0,1,1,0,0,1,0,,,,
2024,6,REG,00-0034161,LV,D.Carlson,Daniel Carlson,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hmi2uz3snvfcxgfrsv5j",,0,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,0,,,,
2024,7,REG,00-0034161,LV,D.Carlson,Daniel Carlson,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hmi2uz3snvfcxgfrsv5j",5,5,0,0,47,1,0,2,2,1,0,0,0,0,0,0,0,0,38;47;38;27;27,,,177,0,0,,0,,,,0,,,,
2024,8,REG,00-0034161,LV,D.Carlson,Daniel Carlson,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hmi2uz3snvfcxgfrsv5j",2,2,0,0,54,1,0,0,1,0,1,0,0,0,0,0,0,0,54;32,,,86,0,0,2,2,0,0,1,0,,,,
2024,9,REG,00-0034161,LV,D.Carlson,Daniel Carlson,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hmi2uz3snvfcxgfrsv5j",1,1,0,0,46,1,0,0,0,1,0,0,0,0,0,0,0,0,46,,,46,0,0,3,3,0,0,1,0,,,,
2024,11,REG,00-0034161,LV,D.Carlson,Daniel Carlson,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hmi2uz3snvfcxgfrsv5j",2,2,0,0,27,1,0,2,0,0,0,0,0,0,0,0,0,0,27;22,,,49,0,0,1,1,0,0,1,0,,,,
2024,12,REG,00-0034161,LV,D.Carlson,Daniel Carlson,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hmi2uz3snvfcxgfrsv5j",4,4,0,0,53,1,0,1,2,0,1,0,0,0,0,0,0,0,34;34;53;22,,,143,0,0,1,1,0,0,1,0,,,,
2024,1,REG,00-0034173,CAR,E.Pineiro,Eddy Pineiro,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ybta3otz713o8xykkwjc",1,1,0,0,43,1,0,0,0,1,0,0,0,0,0,0,0,0,43,,,43,0,0,1,1,0,0,1,0,,,,
2024,2,REG,00-0034173,CAR,E.Pineiro,Eddy Pineiro,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ybta3otz713o8xykkwjc",1,1,0,0,38,1,0,0,1,0,0,0,0,0,0,0,0,0,38,,,38,0,0,,0,,,,0,,,,
2024,3,REG,00-0034173,CAR,E.Pineiro,Eddy Pineiro,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ybta3otz713o8xykkwjc",3,3,0,0,43,1,0,1,1,1,0,0,0,0,0,0,0,0,43;35;26,,,104,0,0,3,3,0,0,1,0,,,,
2024,4,REG,00-0034173,CAR,E.Pineiro,Eddy Pineiro,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ybta3otz713o8xykkwjc",1,1,0,0,48,1,0,0,0,1,0,0,0,0,0,0,0,0,48,,,48,0,0,3,3,0,0,1,0,,,,
2024,5,REG,00-0034173,CAR,E.Pineiro,Eddy Pineiro,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ybta3otz713o8xykkwjc",1,2,1,0,27,0.5,0,1,0,0,0,0,0,0,0,1,0,0,27,45,,27,45,0,1,1,0,0,1,0,,,,
2024,6,REG,00-0034173,CAR,E.Pineiro,Eddy Pineiro,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ybta3otz713o8xykkwjc",2,2,0,0,40,1,0,1,0,1,0,0,0,0,0,0,0,0,24;40,,,64,0,0,2,2,0,0,1,0,,,,
2024,7,REG,00-0034173,CAR,E.Pineiro,Eddy Pineiro,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ybta3otz713o8xykkwjc",,0,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,0,,,,
2024,8,REG,00-0034173,CAR,E.Pineiro,Eddy Pineiro,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ybta3otz713o8xykkwjc",,0,,,,,,,,,,,,,,,,,,,,,,,2,2,0,0,1,0,,,,
2024,9,REG,00-0034173,CAR,E.Pineiro,Eddy Pineiro,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ybta3otz713o8xykkwjc",1,1,0,0,48,1,0,0,0,1,0,0,0,0,0,0,0,0,48,,,48,0,0,2,2,0,0,1,0,,,,
2024,10,REG,00-0034173,CAR,E.Pineiro,Eddy Pineiro,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ybta3otz713o8xykkwjc",2,2,0,0,53,1,0,0,1,0,1,0,0,0,0,0,0,0,53;36,,,89,0,0,2,2,0,0,1,1,36,1,0,0
2024,12,REG,00-0034173,CAR,E.Pineiro,Eddy Pineiro,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ybta3otz713o8xykkwjc",4,4,0,0,33,1,0,1,3,0,0,0,0,0,0,0,0,0,30;32;29;33,,,124,0,0,1,1,0,0,1,0,,,,
2024,3,REG,00-0034450,NYG,G.Joseph,Greg Joseph,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ginorlxfefllpy5kbhsr",0,1,1,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,,48,,0,48,0,3,3,0,0,1,0,,,,
2024,4,REG,00-0034450,NYG,G.Joseph,Greg Joseph,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ginorlxfefllpy5kbhsr",5,5,0,0,52,1,0,1,1,2,1,0,0,0,0,0,0,0,52;41;38;22;42,,,195,0,0,,0,,,,0,,,,
2024,5,REG,00-0034450,NYG,G.Joseph,Greg Joseph,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ginorlxfefllpy5kbhsr",3,3,0,0,38,1,0,1,2,0,0,0,0,0,0,0,0,0,38;31;24,,,93,0,0,2,2,0,0,1,0,,,,
2024,6,REG,00-0034450,NYG,G.Joseph,Greg Joseph,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ginorlxfefllpy5kbhsr",0,2,2,0,,0,0,0,0,0,0,0,0,0,0,2,0,0,,47;45,,0,92,0,1,1,0,0,1,0,,,,
2024,7,REG,00-0034450,NYG,G.Joseph,Greg Joseph,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ginorlxfefllpy5kbhsr",1,1,0,0,38,1,0,0,1,0,0,0,0,0,0,0,0,0,38,,,38,0,0,,0,,,,0,,,,
2024,8,REG,00-0034450,NYG,G.Joseph,Greg Joseph,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ginorlxfefllpy5kbhsr",4,4,0,0,48,1,0,1,1,2,0,0,0,0,0,0,0,0,29;39;44;48,,,160,0,0,,0,,,,0,,,,
2024,1,REG,00-0034794,MIA,J.Sanders,Jason Sanders,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zwbiuppgvkumtpntxo75",2,3,1,0,52,0.667,0,0,1,0,1,0,0,0,0,1,0,0,37;52,42,,89,42,0,2,2,0,0,1,1,52,1,0,0
2024,2,REG,00-0034794,MIA,J.Sanders,Jason Sanders,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zwbiuppgvkumtpntxo75",1,1,0,0,34,1,0,0,1,0,0,0,0,0,0,0,0,0,34,,,34,0,0,1,1,0,0,1,0,,,,
2024,3,REG,00-0034794,MIA,J.Sanders,Jason Sanders,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zwbiuppgvkumtpntxo75",1,2,1,0,23,0.5,0,1,0,0,0,0,0,0,0,0,1,0,23,57,,23,57,0,,0,,,,0,,,,
2024,4,REG,00-0034794,MIA,J.Sanders,Jason Sanders,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zwbiuppgvkumtpntxo75",2,2,0,0,56,1,0,0,0,1,1,0,0,0,0,0,0,0,44;56,,,100,0,0,,0,,,,0,,,,
2024,5,REG,00-0034794,MIA,J.Sanders,Jason Sanders,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zwbiuppgvkumtpntxo75",3,4,1,0,54,0.75,0,0,1,1,1,0,0,0,0,1,0,0,54;32;47,41,,133,41,0,,0,,,,0,,,,
2024,7,REG,00-0034794,MIA,J.Sanders,Jason Sanders,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zwbiuppgvkumtpntxo75",1,2,1,0,33,0.5,0,0,1,0,0,0,0,0,0,0,1,0,33,54,,33,54,0,1,1,0,0,1,0,,,,
2024,8,REG,00-0034794,MIA,J.Sanders,Jason Sanders,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zwbiuppgvkumtpntxo75",2,2,0,0,53,1,0,1,0,0,1,0,0,0,0,0,0,0,53;25,,,78,0,0,3,3,0,0,1,0,,,,
2024,9,REG,00-0034794,MIA,J.Sanders,Jason Sanders,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zwbiuppgvkumtpntxo75",2,2,0,0,39,1,0,1,1,0,0,0,0,0,0,0,0,0,39;23,,,62,0,0,3,3,0,0,1,0,,,,
2024,10,REG,00-0034794,MIA,J.Sanders,Jason Sanders,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zwbiuppgvkumtpntxo75",3,3,0,0,50,1,0,0,1,0,2,0,0,0,0,0,0,0,50;37;50,,,137,0,0,2,2,0,0,1,0,,,,
2024,11,REG,00-0034794,MIA,J.Sanders,Jason Sanders,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zwbiuppgvkumtpntxo75",2,2,0,0,46,1,0,0,1,1,0,0,0,0,0,0,0,0,31;46,,,77,0,0,4,4,0,0,1,0,,,,
2024,12,REG,00-0034794,MIA,J.Sanders,Jason Sanders,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zwbiuppgvkumtpntxo75",2,2,0,0,51,1,0,1,0,0,1,0,0,0,0,0,0,0,21;51,,,72,0,0,4,4,0,0,1,0,,,,
2024,5,REG,00-0034941,SF,M.Wishnowsky,Mitch Wishnowsky,P,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/had7xwk5biw3ho8jswmx",1,1,0,0,26,1,0,1,0,0,0,0,0,0,0,0,0,0,26,,,26,0,0,,0,,,,0,,,,
2024,2,REG,00-0035042,NYG,J.Gillan,Jamie Gillan,P,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zramky5mg2qiqrzmxod8",,0,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,,,,
2024,2,REG,00-0035145,WAS,A.Seibert,Austin Seibert,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ubdrkk43d3tlggqeq0en",7,7,0,0,45,1,0,4,2,1,0,0,0,0,0,0,0,0,27;45;26;27;29;33;30,,,217,0,0,,0,,,,1,30,1,0,0
2024,3,REG,00-0035145,WAS,A.Seibert,Austin Seibert,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ubdrkk43d3tlggqeq0en",1,1,0,0,42,1,0,0,0,1,0,0,0,0,0,0,0,0,42,,,42,0,0,5,5,0,0,1,0,,,,
2024,4,REG,00-0035145,WAS,A.Seibert,Austin Seibert,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ubdrkk43d3tlggqeq0en",2,2,0,0,45,1,0,0,1,1,0,0,0,0,0,0,0,0,45;38,,,83,0,0,4,4,0,0,1,0,,,,
2024,5,REG,00-0035145,WAS,A.Seibert,Austin Seibert,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ubdrkk43d3tlggqeq0en",2,2,0,0,30,1,0,1,1,0,0,0,0,0,0,0,0,0,27;30,,,57,0,0,4,4,0,0,1,0,,,,
2024,6,REG,00-0035145,WAS,A.Seibert,Austin Seibert,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ubdrkk43d3tlggqeq0en",3,4,0,1,55,0.75,0,0,0,2,1,0,0,0,0,0,0,0,42;55;49,,52,146,0,52,2,2,0,0,1,0,,,,
2024,7,REG,00-0035145,WAS,A.Seibert,Austin Seibert,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ubdrkk43d3tlggqeq0en",4,4,0,0,49,1,0,2,1,1,0,0,0,0,0,0,0,0,23;49;31;29,,,132,0,0,4,4,0,0,1,0,,,,
2024,8,REG,00-0035145,WAS,A.Seibert,Austin Seibert,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ubdrkk43d3tlggqeq0en",4,5,1,0,47,0.8,0,2,1,1,0,0,0,0,0,0,1,0,27;30;28;47,51,,132,51,0,,0,,,,0,,,,
2024,9,REG,00-0035145,WAS,A.Seibert,Austin Seibert,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ubdrkk43d3tlggqeq0en",2,2,0,0,31,1,0,1,1,0,0,0,0,0,0,0,0,0,31;20,,,51,0,0,3,3,0,0,1,0,,,,
2024,12,REG,00-0035145,WAS,A.Seibert,Austin Seibert,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ubdrkk43d3tlggqeq0en",2,3,1,0,51,0.667,0,0,0,1,1,0,0,0,0,0,1,0,41;51,51,,92,51,0,0,2,2,0,0,0,,,,
2024,6,REG,00-0035189,SF,M.Wright,Matthew Wright,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pfedp9dvojv0e8mvavak",3,3,0,0,41,1,0,1,1,1,0,0,0,0,0,0,0,0,25;41;35,,,101,0,0,3,3,0,0,1,0,,,,
2024,1,REG,00-0035192,NE,J.Slye,Joey Slye,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yetl7tfeviyonhqsayhg",3,3,0,0,37,1,0,0,3,0,0,0,0,0,0,0,0,0,32;35;37,,,104,0,0,1,1,0,0,1,0,,,,
2024,2,REG,00-0035192,NE,J.Slye,Joey Slye,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yetl7tfeviyonhqsayhg",2,3,0,1,29,0.667,0,2,0,0,0,0,0,0,0,0,0,0,29;28,,48,57,0,48,2,2,0,0,1,0,,,,
2024,3,REG,00-0035192,NE,J.Slye,Joey Slye,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yetl7tfeviyonhqsayhg",1,1,0,0,44,1,0,0,0,1,0,0,0,0,0,0,0,0,44,,,44,0,0,,0,,,,0,,,,
2024,4,REG,00-0035192,NE,J.Slye,Joey Slye,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yetl7tfeviyonhqsayhg",2,2,0,0,63,1,0,0,0,0,1,1,0,0,0,0,0,0,63;54,,,117,0,0,1,1,0,0,1,0,,,,
2024,5,REG,00-0035192,NE,J.Slye,Joey Slye,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yetl7tfeviyonhqsayhg",1,2,1,0,38,0.5,0,0,1,0,0,0,0,0,1,0,0,0,38,33,,38,33,0,1,1,0,0,1,0,,,,
2024,6,REG,00-0035192,NE,J.Slye,Joey Slye,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yetl7tfeviyonhqsayhg",,0,,,,,,,,,,,,,,,,,,,,,,,3,3,0,0,1,0,,,,
2024,7,REG,00-0035192,NE,J.Slye,Joey Slye,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yetl7tfeviyonhqsayhg",1,1,0,0,41,1,0,0,0,1,0,0,0,0,0,0,0,0,41,,,41,0,0,1,1,0,0,1,0,,,,
2024,8,REG,00-0035192,NE,J.Slye,Joey Slye,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yetl7tfeviyonhqsayhg",1,1,0,0,23,1,0,1,0,0,0,0,0,0,0,0,0,0,23,,,23,0,0,2,2,0,0,1,0,,,,
2024,9,REG,00-0035192,NE,J.Slye,Joey Slye,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yetl7tfeviyonhqsayhg",1,2,1,0,52,0.5,0,0,0,0,1,0,0,0,0,0,1,0,52,56,,52,56,0,2,2,0,0,1,0,,,,
2024,10,REG,00-0035192,NE,J.Slye,Joey Slye,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yetl7tfeviyonhqsayhg",4,4,0,0,37,1,0,1,3,0,0,0,0,0,0,0,0,0,30;37;25;33,,,125,0,0,1,1,0,0,1,0,,,,
2024,11,REG,00-0035192,NE,J.Slye,Joey Slye,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yetl7tfeviyonhqsayhg",3,3,0,0,42,1,0,1,1,1,0,0,0,0,0,0,0,0,32;25;42,,,99,0,0,1,2,0,1,0.5,0,,,,
2024,12,REG,00-0035192,NE,J.Slye,Joey Slye,K,SPEC,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yetl7tfeviyonhqsayhg",0,1,1,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,,45,,0,45,0,1,1,0,0,1,0,,,,
2024,2,REG,00-0035269,IND,M.Gay,Matt Gay,K,SPEC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/kczssz2s1zgbnhefkydb",1,2,1,0,34,0.5,0,0,1,0,0,0,0,0,0,0,1,0,34,50,,34,50,0,1,1,0,0,1,0,,,,
2024,3,REG,00-0035269,IND,M.Gay,Matt Gay,K,SPEC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/kczssz2s1zgbnhefkydb",,0,,,,,,,,,,,,,,,,,,,,,,,3,3,0,0,1,0,,,,
2024,4,REG,00-0035269,IND,M.Gay,Matt Gay,K,SPEC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/kczssz2s1zgbnhefkydb",2,3,1,0,35,0.667,0,0,2,0,0,0,0,0,0,0,1,0,33;35,54,,68,54,0,3,3,0,0,1,0,,,,
2024,5,REG,00-0035269,IND,M.Gay,Matt Gay,K,SPEC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/kczssz2s1zgbnhefkydb",2,2,0,0,37,1,0,0,2,0,0,0,0,0,0,0,0,0,30;37,,,67,0,0,4,4,0,0,1,0,,,,
2024,6,REG,00-0035269,IND,M.Gay,Matt Gay,K,SPEC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/kczssz2s1zgbnhefkydb",2,2,0,0,26,1,0,2,0,0,0,0,0,0,0,0,0,0,26;22,,,48,0,0,2,2,0,0,1,0,,,,
2024,7,REG,00-0035269,IND,M.Gay,Matt Gay,K,SPEC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/kczssz2s1zgbnhefkydb",3,3,0,0,52,1,0,1,1,0,1,0,0,0,0,0,0,0,52;22;38,,,112,0,0,1,1,0,0,1,0,,,,
